id,gfp,phenotype,line,leavesPresent
105C,NA,noSpiral,NA,7
106C,NA,spiral,NA,9
107C,NA,noSpiral,NA,6
108C,NA,spiral,NA,8
109D,GFP,spiral,PIN1::GFP,9
110D,GFP,spiral,PIN1::GFP,10
111D,GFP,spiral,PIN1::GFP,9
112D,noGFP,spiral,no PIN1::GFP,10
113D,GFP,spiral,PIN1::GFP,9
114D,noGFP,spiral,no PIN1::GFP,10
115D,GFP,spiral,PIN1::GFP,8
116D,GFP,spiral,PIN1::GFP,7
117D,GFP,spiral,PIN1::GFP,8
118D,GFP,spiral,PIN1::GFP,7
119D,GFP,spiral,PIN1::GFP,9
120D,GFP,spiral,PIN1::GFP,6
121D,GFP,spiral,PIN1::GFP,7
122D,GFP,spiral,PIN1::GFP,7
123D,GFP,spiral,PIN1::GFP,9
124D,noGFP,spiral,no PIN1::GFP,7
125D,GFP,noSpiral,PIN1::GFP,5
126D,noGFP,spiral,no PIN1::GFP,9
127D,GFP,spiral,PIN1::GFP,5
128D,GFP,spiral,PIN1::GFP,9
129D,noGFP,spiral,no PIN1::GFP,8
130D,noGFP,noSpiral,no PIN1::GFP,6
131D,noGFP,noSpiral,no PIN1::GFP,8
132D,GFP,noSpiral,PIN1::GFP,6
133D,GFP,noSpiral,PIN1::GFP,2
134D,GFP,spiral,PIN1::GFP,9
135D,NA,spiral,NA,9
136D,GFP,noSpiral,PIN1::GFP,10
137D,noGFP,spiral,no PIN1::GFP,9
138D,GFP,spiral,PIN1::GFP,12
139D,noGFP,spiral,no PIN1::GFP,8
140D,GFP,spiral,PIN1::GFP,8
141D,noGFP,noSpiral,no PIN1::GFP,5
142D,GFP,spiral,PIN1::GFP,9
143D,noGFP,spiral,no PIN1::GFP,7
144D,GFP,spiral,PIN1::GFP,10
145E,GFP,spiral,PIN1::GFP,10
146E,noGFP,spiral,no PIN1::GFP,2
147E,GFP,noSpiral,PIN1::GFP,9
148E,GFP,spiral,PIN1::GFP,10
149E,noGFP,noSpiral,no PIN1::GFP,10
150E,GFP,spiral,PIN1::GFP,NA
151E,noGFP,spiral,no PIN1::GFP,6
152E,GFP,spiral,PIN1::GFP,12
153E,GFP,spiral,PIN1::GFP,11
154E,GFP,spiral,PIN1::GFP,9
155E,GFP,spiral,PIN1::GFP,8
156E,GFP,spiral,PIN1::GFP,11
157E,GFP,spiral,PIN1::GFP,9
158E,GFP,spiral,PIN1::GFP,8
159E,GFP,spiral,PIN1::GFP,9
160E,GFP,spiral,PIN1::GFP,8
161E,GFP,spiral,PIN1::GFP,11
162E,GFP,spiral,PIN1::GFP,10
163E,GFP,spiral,PIN1::GFP,5
164E,GFP,spiral,PIN1::GFP,11
165E,GFP,spiral,PIN1::GFP,10
166E,GFP,spiral,PIN1::GFP,10
167E,noGFP,noSpiral,no PIN1::GFP,7
168E,GFP,spiral,PIN1::GFP,10
WT1,noGFP,spiral,wt,13
WT2,noGFP,spiral,wt,13
WT3,noGFP,spiral,wt,NA
WT4,noGFP,spiral,wt,12
WT5,noGFP,spiral,wt,11
WT6,noGFP,noSpiral,wt,13
WT7,noGFP,spiral,wt,14
WT8,noGFP,spiral,wt,13
WT9,noGFP,spiral,wt,8
WT10,noGFP,spiral,wt,13
WT11,noGFP,spiral,wt,10
WT12,noGFP,spiral,wt,14
WT13,noGFP,spiral,wt,3
WT14,noGFP,spiral,wt,13
WT15,noGFP,spiral,wt,13
WT16,noGFP,spiral,wt,13
E1,noGFP,noSpiral,e2,7
E2,noGFP,noSpiral,e2,8
E3,noGFP,noSpiral,e2,7
E4,noGFP,noSpiral,e2,7
E5,noGFP,noSpiral,e2,7
E6,noGFP,noSpiral,e2,NA
E7,noGFP,noSpiral,e2,NA
E8,noGFP,noSpiral,e2,NA
E9,noGFP,noSpiral,e2,NA
E10,noGFP,noSpiral,e2,7
E11,noGFP,spiral,e2,10
E12,noGFP,noSpiral,e2,9
E13,noGFP,noSpiral,e2,7
E14,noGFP,spiral,e2,7
E15,noGFP,noSpiral,e2,9
E16,noGFP,noSpiral,e2,7
E17,noGFP,noSpiral,e2,8
